"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tibble)"
"0","library(readr)"
"0",""
"0","# Load the data"
"0","df <- read_csv(""w2-dite-study-parent-scored.csv"")"
"2","[1mRows: [22m[34m179[39m [1mColumns: [22m[34m24[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (24): SID, p2sp, p2axdep, p2wtd, p2rbb, p2agg, p2smc, p2thpr, p2atn, p2pix, p2ppx, p2pmx, p2idx, p2hpb, p2hpa, p2reapx, p2ssx, p2schen, p2csdg,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df <- df |> select(-SID) |> drop_na()"
"0",""
"0","# Pastel palette"
"0","pastel_colors <- c(""#AEC6CF"", ""#FFB347"", ""#B39EB5"", ""#77DD77"", ""#F49AC2"")"
"0",""
"0","# Loop through columns and plot"
"0","for (i in seq_along(df)) {"
"0","  col_name <- names(df)[i]"
"0","  color <- pastel_colors[(i - 1) %% length(pastel_colors) + 1]"
"0","  "
"0","  p <- ggplot(df, aes_string(x = col_name)) +"
"0","    geom_density(fill = color, alpha = 0.7, color = ""black"", linewidth = 0.5) +  # Eyeliner, baby"
"0","    labs(title = paste(""Density Plot of"", col_name)) +"
"0","    theme_minimal(base_size = 14) +"
"0","    theme("
"0","      plot.title = element_text(hjust = 0.5),"
"0","      axis.title.y = element_blank()"
"0","    )"
"0","  "
"0","  print(p)"
"0","}"
