"0","# Load libraries"
"0","library(tidyverse)"
"0","library(readr)"
"0",""
"0","# Load the dataset"
"0","df <- read_csv(""w2-physical-activity.csv"")"
"2","[1mRows: [22m[34m177[39m [1mColumns: [22m[34m66[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Filename, inSedentary, inLight, inModerate, inVigorous, inVeryVigorous, inMVPA
[32mdbl[39m (58): Subject, Epoch, Weightlbs, Age, kcals, Averagekcalsperday, Averagekcalsperhour, METs, Freedson1998Bouts, TotalTimeinFreedson1998Bouts, Av...
[33mlgl[39m  (1): Gender"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Drop non-numeric columns"
"0","df_clean <- df %>% select(-Subject, -Filename, -Epoch)"
"0",""
"0","# Select only numeric columns"
"0","numeric_df <- df_clean %>% select(where(is.numeric))"
"0",""
"0","# Apply Shapiro-Wilk test and store results"
"0","shapiro_results <- map_dfr(names(numeric_df), function(var) {"
"0","  values <- numeric_df[[var]]"
"0","  if (length(unique(values)) < 3) {"
"0","    tibble(Variable = var, W = NA, p_value = NA, Note = ""Too few unique values"")"
"0","  } else {"
"0","    test <- shapiro.test(values)"
"0","    tibble(Variable = var, W = round(test$statistic, 4), p_value = round(test$p.value, 4), Note = NA)"
"0","  }"
"0","})"
"0",""
"0","shapiro_results"
