"0",""
"0","library(tidyverse)"
"0",""
"0","# Load your file"
"0","df <- read_csv(""w1-parent-scored.csv"")"
"2","[1mRows: [22m[34m288[39m [1mColumns: [22m[34m77[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): p1cname, p1cdob, p1cpob, p1rel_3_TEXT, p1ceth_7_TEXT, p1peth_7_TEXT, p1incom, p1nl12, VAR00001, p1nl13
[32mdbl[39m (65): SID, p1pgen, p1edu1, p1peth, p1zFISUM, p1reapx, p1page, p1rel, p1hhad, p1hhch, p1chol1, p1chol2, p1mar1, p1edu2, p1ceth, inc, p1sp, p1anx...
[32mnum[39m  (2): p1emp1, p1emp2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Compute correlations on numeric columns"
"0","corr <- df |>"
"0","  select(where(is.numeric)) |>"
"0","  cor(use = ""pairwise.complete.obs"")  # safer for missing data"
"2","Warning: the standard deviation is zero"
"0","# Convert to tidy format for plotting"
"0","corr_df <- as.data.frame(as.table(corr))"
"0",""
"0","# Plot heatmap"
"0","ggplot(corr_df, aes(Var1, Var2, fill = Freq)) +"
"0","  geom_tile(color = ""white"", linewidth = 0.5) +"
"0","  scale_fill_gradient2("
"0","    low = ""#d0d1e6"","
"0","    mid = ""#f7f7f7"","
"0","    high = ""#1c9099"","
"0","    midpoint = 0,"
"0","    name = ""Correlation"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5, size = 12),"
"0","    axis.text.y = element_text(size = 12),"
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 16)"
"0","  ) +"
"0","  labs("
"0","    title = ""Correlation Heatmap"","
"0","    x = NULL,"
"0","    y = NULL"
"0","  ) +"
"0","  coord_fixed()"
