"0","# Load required libraries"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(scales)"
"0",""
"0","# Read and preprocess the data"
"0","df <- read_csv(""W1_AvgSleepData.csv"")"
"2","[1mRows: [22m[34m288[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): SID, c1remove, c1wakeall, c1wakeWE, c1wakeWD, c1bedall, c1bedWE, c1bedWD, c1wakDif, c1bedDifMin, c1TSTAl, c1TSTWE, c1TSTWD, c1TMIBWE, c1T..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Remove 'SID' and 'c1remove', scale the rest"
"0","scaled_df <- df %>%"
"0","  select(-SID, -c1remove) %>%"
"0","  scale()"
"0",""
"0","# Compute correlation matrix"
"0","cor_mat <- cor(scaled_df, use = ""pairwise.complete.obs"")"
"0",""
"0","# Convert to long format for ggplot"
"0","cor_df <- as.data.frame(as.table(cor_mat))"
"0","colnames(cor_df) <- c(""Var1"", ""Var2"", ""Correlation"")"
"0",""
"0","# Create the heatmap"
"0","ggplot(cor_df, aes(x = Var1, y = Var2, fill = Correlation)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_gradient2(low = ""blue"", mid = ""white"", high = ""red"", "
"0","                       midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                       name = ""Correlation"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        axis.title = element_blank()) +"
"0","  coord_fixed() +"
"0","  labs(title = ""Correlation Heatmap (Scaled Data)"")"
"0",""
