"0","# Load the data"
"0","df <- read_csv(""w2-physical-activity.csv"")"
"2","[1mRows: [22m[34m177[39m [1mColumns: [22m[34m66[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Filename, inSedentary, inLight, inModerate, inVigorous, inVeryVigorous, inMVPA
[32mdbl[39m (58): Subject, Epoch, Weightlbs, Age, kcals, Averagekcalsperday, Averagekcalsperhour, METs, Freedson1998Bouts, TotalTimeinFreedson1998Bouts, Av...
[33mlgl[39m  (1): Gender"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Remove irrelevant columns"
"0","df_clean <- df %>%"
"0","  select(-Subject, -Filename, -Epoch)"
"0",""
"0","# Ensure Age is a factor (for grouping on x-axis and coloring)"
"0","df_clean <- df_clean %>%"
"0","  mutate(Age = as.factor(Age))"
"0",""
"0","# Select numeric columns excluding Age itself"
"0","numeric_vars <- df_clean %>%"
"0","  select(where(is.numeric))"
"0",""
"0","# Loop through numeric variables and generate violin plots grouped by Age"
"0","for (var in names(numeric_vars)) {"
"0","  p <- ggplot(df_clean, aes(x = Age, y = .data[[var]], fill = Age)) +"
"0","    geom_violin(alpha = 0.7) +"
"0","    geom_jitter(width = 0.2, alpha = 0.2) + "
"0","    scale_fill_brewer(palette = ""Pastel1"") +"
"0","    labs(title = paste(""Violin Plot of"", var, ""by Age""),"
"0","         x = ""Age"","
"0","         y = var) +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"")"
"0",""
"0","  print(p)"
"0","}"
