"0","library(tidyverse)"
"0","library(tidymodels)"
"0",""
"0","# Read the data"
"0","data <- read_csv(""w2-physical-activity.csv"")"
"2","[1mRows: [22m[34m177[39m [1mColumns: [22m[34m66[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Filename, inSedentary, inLight, inModerate, inVigorous, inVeryVigorous, inMVPA
[32mdbl[39m (58): Subject, Epoch, Weightlbs, Age, kcals, Averagekcalsperday, Averagekcalsperhour, METs, Freedson1998Bouts, TotalTimeinFreedson1998Bouts, Av...
[33mlgl[39m  (1): Gender"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# --- Step 1: Drop NAs and keep only numeric predictors ---"
"0","data_clean <- data %>%"
"0","  select(where(is.numeric)) %>%"
"0","  drop_na()"
"0",""
"0","# --- Step 2: Normalize and apply PCA using recipes ---"
"0","pca_recipe <- recipe(~ ., data = data_clean) %>%"
"0","  step_normalize(all_predictors()) %>%"
"0","  step_pca(all_predictors(), num_comp = 5)  # You can adjust num_comp as needed"
"0",""
"0","pca_prep <- prep(pca_recipe)"
"2","Warning: [38;5;254m[33m![38;5;254m  The following columns have zero variance so scaling cannot be used: Epoch, LuxAverageCounts, LuxMaxCounts, and CalendarDays.
[36mℹ[38;5;254m Consider using ]8;;ide:help:recipes::step_zv?step_zv]8;; to remove those columns before normalizing.[39m"
"0","pca_data <- bake(pca_prep, new_data = NULL)"
"0",""
"0","# --- Step 3: Elbow method to find optimal k ---"
"0","set.seed(123)"
"0","wss_df <- tibble(k = 1:10) %>%"
"0","  mutate("
"0","    kmeans_model = map(k, ~ kmeans(pca_data, centers = .x, nstart = 10)),"
"0","    tot_withinss = map_dbl(kmeans_model, ~ .x$tot.withinss)"
"0","  )"
"0",""
"0","# Plot WSS vs K"
"0","wss_df %>%"
"0","  ggplot(aes(k, tot_withinss)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""Elbow Method"", x = ""Number of Clusters (k)"", y = ""Total Within-Cluster SS"") + "
"0","  theme_minimal()"
