"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0",""
"0","read_csv(""w2-physical-activity.csv"") |>"
"0","  select(-Subject, -Filename, -Epoch, -Gender) |>"
"0","  select(where(is.numeric)) -> df"
"2","[1mRows: [22m[34m177[39m [1mColumns: [22m[34m66[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Filename, inSedentary, inLight, inModerate, inVigorous, inVeryVigorous, inMVPA
[32mdbl[39m (58): Subject, Epoch, Weightlbs, Age, kcals, Averagekcalsperday, Averagekcalsperhour, METs, Freedson1998Bouts, TotalTimeinFreedson1998Bouts, Av...
[33mlgl[39m  (1): Gender"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","corr <- cor(df)"
"2","Warning: the standard deviation is zero"
"0","corr_df <- as.data.frame(as.table(corr))"
"0",""
"0","ggplot(corr_df, aes(Var1, Var2, fill = Freq)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""#d0d1e6"", mid = ""#f7f7f7"", high = ""#1c9099"", midpoint = 0) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1)) +"
"0","  labs(title = ""Correlation Heatmap"", x = """", y = """") +"
"0","  coord_fixed()"
"0",""
