"0","df <- read_csv(""w1-full-battery-scored.csv"")"
"2","[1mRows: [22m[34m288[39m [1mColumns: [22m[34m47[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (47): SID, site, c1tmibwe, c1tminall, c1tminwd, allwake, c1wakewe, c1wakewd, c1allbed, c1bedwe, c1bedwd, c1bedwewd..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df <- df %>% select(-SID, -site) |> drop_na()"
"0",""
"0","# Pastel palette"
"0","pastel_colors <- c(""#AEC6CF"", ""#FFB347"", ""#B39EB5"", ""#77DD77"", ""#F49AC2"")"
"0",""
"0","# Loop through columns and plot"
"0","for (i in seq_along(df)) {"
"0","  col_name <- names(df)[i]"
"0","  color <- pastel_colors[(i - 1) %% length(pastel_colors) + 1]"
"0","  "
"0","  p <- ggplot(df, aes_string(x = col_name)) +"
"0","    geom_density(fill = color, alpha = 0.7, color = ""black"", linewidth = 0.5) +  # Eyeliner, baby"
"0","    labs(title = paste(""Density Plot of"", col_name)) +"
"0","    theme_minimal(base_size = 14) +"
"0","    theme("
"0","      plot.title = element_text(hjust = 0.5),"
"0","      axis.title.y = element_blank()"
"0","    )"
"0","  "
"0","  print(p)"
"0","}"
"2","Warning: `aes_string()` was deprecated in ggplot2 3.0.0.
Please use tidy evaluation idioms with `aes()`. 
See also `vignette(""ggplot2-in-packages"")` for more information."
